CENSUS_YEAR,GEO_CODE (POR),GEO_LEVEL,GEO_NAME,GNR,DATA_QUALITY_FLAG,ALT_GEO_CODE,DIM: Age (in single years) and average age (127),Member ID: Age (in single years) and average age (127),Notes: Age (in single years) and average age (127),Dim: Sex (3): Member ID: [1]: Total - Sex,Dim: Sex (3): Member ID: [2]: Male,Dim: Sex (3): Member ID: [3]: Female
2016,1,0,Canada,4,20000,1,Average age,127,,41,40.1,41.9
2016,A0A,2,A0A,4.2,0,01A0A,Average age,127,,44.9,44.4,45.5
2016,A0B,2,A0B,4.1,0,01A0B,Average age,127,,49.3,48.8,49.8
2016,A0C,2,A0C,4.1,0,01A0C,Average age,127,,48.8,48,49.6
2016,A0E,2,A0E,4.2,0,01A0E,Average age,127,,47,46.3,47.7
2016,A0G,2,A0G,4.4,0,01A0G,Average age,127,,48.5,47.9,49
2016,A0H,2,A0H,4.2,0,01A0H,Average age,127,,47.4,46.8,47.9
2016,A0J,2,A0J,4.7,0,01A0J,Average age,127,,48.7,48.2,49.1
2016,A0K,2,A0K,4.6,0,01A0K,Average age,127,,47.8,47.4,48.3
2016,A0L,2,A0L,4.5,0,01A0L,Average age,127,,44.8,44.7,44.8
2016,A0M,2,A0M,5.1,0,01A0M,Average age,127,,48.4,47.6,49.1
2016,A0N,2,A0N,4.9,0,01A0N,Average age,127,,48.5,48.5,48.6
2016,A0P,2,A0P,7.3,100,01A0P,Average age,127,,35.5,35.5,35.5
2016,A0R,2,A0R,2.5,0,01A0R,Average age,127,,34.7,35,34.4
2016,A1A,2,A1A,3.4,0,01A1A,Average age,127,,42.1,40.9,43.2
2016,A1B,2,A1B,4.4,0,01A1B,Average age,127,,38.5,37,40.1
2016,A1C,2,A1C,4.4,0,01A1C,Average age,127,,41.6,40.5,42.7
2016,A1E,2,A1E,3.8,0,01A1E,Average age,127,,43.7,42.1,45.2
2016,A1G,2,A1G,4.1,0,01A1G,Average age,127,,40.9,39.8,41.9
2016,A1H,2,A1H,2,0,01A1H,Average age,127,,34.3,33.9,34.6
2016,A1K,2,A1K,2.6,0,01A1K,Average age,127,,38.3,37.9,38.8
2016,A1L,2,A1L,2.7,0,01A1L,Average age,127,,35.4,34.8,35.9
2016,A1M,2,A1M,2.8,0,01A1M,Average age,127,,39.3,39,39.7
2016,A1N,2,A1N,3.2,0,01A1N,Average age,127,,42.7,41.8,43.7
2016,A1S,2,A1S,4.2,0,01A1S,Average age,127,,40.5,40.3,40.8
2016,A1V,2,A1V,2.8,0,01A1V,Average age,127,,41.9,40.7,43
2016,A1W,2,A1W,2.2,0,01A1W,Average age,127,,40.4,40.1,40.7
2016,A1X,2,A1X,2.7,0,01A1X,Average age,127,,39.4,39.1,39.7
2016,A1Y,2,A1Y,5.7,0,01A1Y,Average age,127,,45.9,44.9,46.8
2016,A2A,2,A2A,3.8,0,01A2A,Average age,127,,43.9,43,44.7
2016,A2B,2,A2B,5.1,0,01A2B,Average age,127,,46,45.2,46.7
2016,A2H,2,A2H,4.6,0,01A2H,Average age,127,,44.5,43.6,45.4
2016,A2N,2,A2N,3.7,0,01A2N,Average age,127,,45.3,44.2,46.3
2016,A2V,2,A2V,1.9,0,01A2V,Average age,127,,36.7,36.5,36.9
2016,A5A,2,A5A,4,0,01A5A,Average age,127,,42.2,41,43.4
2016,A8A,2,A8A,4.7,0,01A8A,Average age,127,,45.6,44.8,46.2
2016,B0C,2,B0C,3.9,0,01B0C,Average age,127,,45.9,45,46.8
2016,B0E,2,B0E,5.1,0,01B0E,Average age,127,,47.3,46.5,48
2016,B0H,2,B0H,5,0,01B0H,Average age,127,,46.9,46.3,47.5
2016,B0J,2,B0J,3.9,0,01B0J,Average age,127,,47.3,46.5,48
2016,B0K,2,B0K,4.4,0,01B0K,Average age,127,,45.9,45,46.7
2016,B0L,2,B0L,3.5,0,01B0L,Average age,127,,47.6,47.5,47.7
2016,B0M,2,B0M,4.7,0,01B0M,Average age,127,,46,45.4,46.6
2016,B0N,2,B0N,3.9,0,01B0N,Average age,127,,43.6,42.8,44.4
2016,B0P,2,B0P,3.9,0,01B0P,Average age,127,,43.7,42.9,44.5
2016,B0R,2,B0R,4,0,01B0R,Average age,127,,49.4,48.8,49.9
2016,B0S,2,B0S,4.8,0,01B0S,Average age,127,,48.8,48,49.6
2016,B0T,2,B0T,4.9,0,01B0T,Average age,127,,48.6,47.3,49.8
2016,B0V,2,B0V,4.5,0,01B0V,Average age,127,,47.4,46.5,48.2
2016,B0W,2,B0W,3.7,0,01B0W,Average age,127,,46.7,46,47.4
2016,B1A,2,B1A,3.6,0,01B1A,Average age,127,,45.7,44.1,47.1
2016,B1B,2,B1B,2.3,0,01B1B,Average age,127,,50,50.1,49.9
2016,B1C,2,B1C,6,0,01B1C,Average age,127,,48.9,48.4,49.4
2016,B1E,2,B1E,3.3,0,01B1E,Average age,127,,45,43.9,45.9
2016,B1G,2,B1G,2.7,0,01B1G,Average age,127,,46.8,45.3,48.1
2016,B1H,2,B1H,3.1,0,01B1H,Average age,127,,46.3,44.8,47.6
2016,B1J,2,B1J,2.8,0,01B1J,Average age,127,,52.8,53,52.6
2016,B1K,2,B1K,4.5,0,01B1K,Average age,127,,47.6,47.3,47.9
2016,B1L,2,B1L,2.5,0,01B1L,Average age,127,,44.7,44,45.5
2016,B1M,2,B1M,3.4,0,01B1M,Average age,127,,45.8,44.4,47.1
2016,B1N,2,B1N,2.6,0,01B1N,Average age,127,,43.8,42.5,45
2016,B1P,2,B1P,3.2,0,01B1P,Average age,127,,44.5,43.1,45.6
2016,B1R,2,B1R,2.1,0,01B1R,Average age,127,,43.8,43,44.5
2016,B1S,2,B1S,6.8,0,01B1S,Average age,127,,48.1,45.1,50.7
2016,B1T,2,B1T,3.7,0,01B1T,Average age,127,,52.5,50.8,54.4
2016,B1V,2,B1V,3.8,0,01B1V,Average age,127,,44.9,44.3,45.5
2016,B1W,2,B1W,9.9,100,01B1W,Average age,127,,27.9,27.2,28.5
2016,B1X,2,B1X,3.1,0,01B1X,Average age,127,,47.4,47,48
2016,B1Y,2,B1Y,3.2,0,01B1Y,Average age,127,,46.3,46.2,46.5
2016,B2A,2,B2A,3.8,0,01B2A,Average age,127,,47.1,45.7,48.4
2016,B2C,2,B2C,4.8,0,01B2C,Average age,127,,50.1,50,50.1
2016,B2E,2,B2E,0.5,900,01B2E,Average age,127,,62.2,62.7,61.5
2016,B2G,2,B2G,3.7,0,01B2G,Average age,127,,43.2,42,44.3
2016,B2H,2,B2H,3.8,0,01B2H,Average age,127,,45.6,44.1,46.9
2016,B2J,2,B2J,5,900,01B2J,Average age,127,,53.7,52.6,54.9
2016,B2N,2,B2N,4.4,0,01B2N,Average age,127,,45.1,43.4,46.5
2016,B2R,2,B2R,1.5,0,01B2R,Average age,127,,44,43.8,44.3
2016,B2S,2,B2S,2.1,0,01B2S,Average age,127,,39.2,38.8,39.7
2016,B2T,2,B2T,2,0,01B2T,Average age,127,,39.2,38.9,39.4
2016,B2V,2,B2V,2.1,0,01B2V,Average age,127,,40.7,40.2,41.2
2016,B2W,2,B2W,3.1,0,01B2W,Average age,127,,43.5,42.3,44.6
2016,B2X,2,B2X,3,0,01B2X,Average age,127,,41.1,40.3,41.8
2016,B2Y,2,B2Y,4.6,0,01B2Y,Average age,127,,43,41.6,44.3
2016,B2Z,2,B2Z,2.9,0,01B2Z,Average age,127,,42.4,42.2,42.6
2016,B3A,2,B3A,3.9,0,01B3A,Average age,127,,42.8,41.8,43.8
2016,B3B,2,B3B,5.6,0,01B3B,Average age,127,,32.8,33.2,32.3
2016,B3E,2,B3E,3.7,0,01B3E,Average age,127,,41.9,41.5,42.4
2016,B3G,2,B3G,2.3,0,01B3G,Average age,127,,38,37.2,38.7
2016,B3H,2,B3H,7.2,100,01B3H,Average age,127,,38.4,37.4,39.3
2016,B3J,2,B3J,5.1,100,01B3J,Average age,127,,34,33.9,34.1
2016,B3K,2,B3K,6.6,0,01B3K,Average age,127,,41,39.4,42.5
2016,B3L,2,B3L,3.6,0,01B3L,Average age,127,,38.9,37.3,40.4
2016,B3M,2,B3M,3.6,0,01B3M,Average age,127,,40.3,38.9,41.6
2016,B3N,2,B3N,3.1,0,01B3N,Average age,127,,41.7,40.6,42.7
2016,B3P,2,B3P,5,0,01B3P,Average age,127,,43.9,42,45.5
2016,B3R,2,B3R,3.7,0,01B3R,Average age,127,,39.5,38.6,40.3
2016,B3S,2,B3S,4.8,0,01B3S,Average age,127,,43.3,41,45.3
2016,B3T,2,B3T,2.1,0,01B3T,Average age,127,,38.6,38.2,39
2016,B3V,2,B3V,2.7,0,01B3V,Average age,127,,42.2,42.3,42.1
2016,B3Z,2,B3Z,1.7,0,01B3Z,Average age,127,,40.7,40.3,41.1
2016,B4A,2,B4A,2.4,0,01B4A,Average age,127,,41.4,40.4,42.3
2016,B4B,2,B4B,2.9,0,01B4B,Average age,127,,37,36.4,37.6
2016,B4C,2,B4C,2.9,0,01B4C,Average age,127,,41.7,40.8,42.6
2016,B4E,2,B4E,2.6,0,01B4E,Average age,127,,38.3,37.7,39
2016,B4G,2,B4G,2.7,0,01B4G,Average age,127,,39.2,38.3,40
2016,B4H,2,B4H,3.8,0,01B4H,Average age,127,,45.6,44.4,46.7
2016,B4N,2,B4N,3.3,0,01B4N,Average age,127,,43.8,42.6,44.8
2016,B4P,2,B4P,5.2,0,01B4P,Average age,127,,46.3,44.7,47.8
2016,B4R,2,B4R,2,0,01B4R,Average age,127,,41.5,41,42.1
2016,B4V,2,B4V,4,0,01B4V,Average age,127,,46.5,45.3,47.5
2016,B5A,2,B5A,4.6,0,01B5A,Average age,127,,45.6,44.3,46.7
2016,B6L,2,B6L,2.2,0,01B6L,Average age,127,,41.5,41.6,41.5
2016,B9A,2,B9A,5.1,0,01B9A,Average age,127,,44.6,43.1,46
2016,C0A,2,C0A,3.9,0,01C0A,Average age,127,,42.6,42.1,43
2016,C0B,2,C0B,4.1,0,01C0B,Average age,127,,43.3,42.8,43.8
2016,C1A,2,C1A,4.7,0,01C1A,Average age,127,,43.4,41.3,45.2
2016,C1B,2,C1B,2.8,0,01C1B,Average age,127,,39.5,38.4,40.6
2016,C1C,2,C1C,2.7,0,01C1C,Average age,127,,41.2,40.6,41.6
2016,C1E,2,C1E,5,0,01C1E,Average age,127,,41.1,40.2,41.9
2016,C1N,2,C1N,3.8,0,01C1N,Average age,127,,44.7,43.3,46
2016,E1A,2,E1A,3.7,0,01E1A,Average age,127,,40.1,38.8,41.4
2016,E1B,2,E1B,2.9,0,01E1B,Average age,127,,42.5,41.1,43.8
2016,E1C,2,E1C,5,0,01E1C,Average age,127,,43.3,42,44.5
2016,E1E,2,E1E,4.3,0,01E1E,Average age,127,,44.4,43.1,45.5
2016,E1G,2,E1G,2.8,0,01E1G,Average age,127,,38.5,38,38.9
2016,E1H,2,E1H,2.4,0,01E1H,Average age,127,,43.5,43.5,43.4
2016,E1J,2,E1J,2.6,0,01E1J,Average age,127,,42.8,42.1,43.5
2016,E1N,2,E1N,4.5,0,01E1N,Average age,127,,46.3,45.5,47
2016,E1V,2,E1V,3.1,0,01E1V,Average age,127,,44.3,43.2,45.2
2016,E1W,2,E1W,3.2,0,01E1W,Average age,127,,48.4,47.1,49.6
2016,E1X,2,E1X,4.4,0,01E1X,Average age,127,,45.8,44.9,46.7
2016,E2A,2,E2A,4.6,0,01E2A,Average age,127,,48.2,47.1,49.1
2016,E2E,2,E2E,3.1,0,01E2E,Average age,127,,40.6,39.5,41.6
2016,E2G,2,E2G,2.1,0,01E2G,Average age,127,,39.2,39.3,39.1
2016,E2H,2,E2H,3.3,0,01E2H,Average age,127,,42.4,41.4,43.4
2016,E2J,2,E2J,4.3,0,01E2J,Average age,127,,43.7,41.9,45.2
2016,E2K,2,E2K,4.9,0,01E2K,Average age,127,,42.6,40.4,44.4
2016,E2L,2,E2L,5.4,0,01E2L,Average age,127,,41.2,40.2,42.2
2016,E2M,2,E2M,3.2,0,01E2M,Average age,127,,43.9,42.7,45.1
2016,E2N,2,E2N,2.3,0,01E2N,Average age,127,,42.1,41.8,42.3
2016,E2P,2,E2P,3.7,0,01E2P,Average age,127,,41.8,42.2,41.3
2016,E2S,2,E2S,1.9,0,01E2S,Average age,127,,39.6,39.3,39.9
2016,E2V,2,E2V,7.1,100,01E2V,Average age,127,,35.5,34.3,36.9
2016,E3A,2,E3A,3.5,0,01E3A,Average age,127,,41.4,40,42.6
2016,E3B,2,E3B,3.7,0,01E3B,Average age,127,,39.6,38.6,40.7
2016,E3C,2,E3C,2.2,0,01E3C,Average age,127,,40.8,40.3,41.2
2016,E3E,2,E3E,4.2,0,01E3E,Average age,127,,39.8,39.8,39.8
2016,E3G,2,E3G,2.7,0,01E3G,Average age,127,,39.5,39.1,39.8
2016,E3L,2,E3L,3.2,0,01E3L,Average age,127,,44.3,43.3,45.3
2016,E3N,2,E3N,4.7,0,01E3N,Average age,127,,47.3,46.1,48.4
2016,E3V,2,E3V,5,0,01E3V,Average age,127,,47.7,45.6,49.6
2016,E3Y,2,E3Y,3.6,0,01E3Y,Average age,127,,43.9,43.7,44.1
2016,E3Z,2,E3Z,2.7,0,01E3Z,Average age,127,,44.7,43.9,45.4
2016,E4A,2,E4A,3.5,0,01E4A,Average age,127,,50.6,49.8,51.3
2016,E4B,2,E4B,3.8,0,01E4B,Average age,127,,48.1,47,49.2
2016,E4C,2,E4C,3.4,0,01E4C,Average age,127,,51.6,50.9,52.2
2016,E4E,2,E4E,3.3,0,01E4E,Average age,127,,44.1,43.1,45
2016,E4G,2,E4G,2.3,0,01E4G,Average age,127,,43,42.7,43.3
2016,E4H,2,E4H,3.6,0,01E4H,Average age,127,,46.2,45.3,47
2016,E4J,2,E4J,3.4,0,01E4J,Average age,127,,43,42.6,43.4
2016,E4K,2,E4K,7.1,0,01E4K,Average age,127,,44.4,44,44.8
2016,E4L,2,E4L,4.3,0,01E4L,Average age,127,,45.1,44,46
2016,E4M,2,E4M,5.5,0,01E4M,Average age,127,,50.5,49,52
2016,E4N,2,E4N,4.2,0,01E4N,Average age,127,,46.3,45.2,47.4
2016,E4P,2,E4P,4.4,0,01E4P,Average age,127,,47,46,48
2016,E4R,2,E4R,3.2,0,01E4R,Average age,127,,47.9,47.9,47.9
2016,E4S,2,E4S,3.8,0,01E4S,Average age,127,,47.6,47,48.2
2016,E4T,2,E4T,2.9,0,01E4T,Average age,127,,46.9,47.3,46.4
2016,E4V,2,E4V,3.4,0,01E4V,Average age,127,,44.5,43.7,45.2
2016,E4W,2,E4W,3.6,0,01E4W,Average age,127,,44.1,43.3,44.8
2016,E4X,2,E4X,5.4,0,01E4X,Average age,127,,50.2,48.2,52.1
2016,E4Y,2,E4Y,3.6,0,01E4Y,Average age,127,,49.9,49.4,50.5
2016,E4Z,2,E4Z,2.1,0,01E4Z,Average age,127,,43.3,43,43.6
2016,E5A,2,E5A,2.4,0,01E5A,Average age,127,,44.6,43.9,45.4
2016,E5B,2,E5B,4.8,0,01E5B,Average age,127,,48,46.3,49.5
2016,E5C,2,E5C,2.9,0,01E5C,Average age,127,,43.6,42.8,44.3
2016,E5E,2,E5E,5.1,0,01E5E,Average age,127,,45.1,44.3,45.7
2016,E5G,2,E5G,3.1,0,01E5G,Average age,127,,43.5,41.8,45.1
2016,E5H,2,E5H,3.7,0,01E5H,Average age,127,,43.6,42.9,44.3
2016,E5J,2,E5J,3.1,0,01E5J,Average age,127,,45.2,44.9,45.6
2016,E5K,2,E5K,2.6,0,01E5K,Average age,127,,42.2,42,42.4
2016,E5L,2,E5L,3.4,0,01E5L,Average age,127,,44.5,43.9,45.2
2016,E5M,2,E5M,4.1,0,01E5M,Average age,127,,48.1,48,48.2
2016,E5N,2,E5N,3,0,01E5N,Average age,127,,42.1,41.6,42.6
2016,E5P,2,E5P,3.3,0,01E5P,Average age,127,,42.6,41.6,43.6
2016,E5R,2,E5R,2.6,0,01E5R,Average age,127,,45,44.8,45.3
2016,E5S,2,E5S,3.8,0,01E5S,Average age,127,,46.3,45.7,47
2016,E5T,2,E5T,1.9,0,01E5T,Average age,127,,43.5,43.8,43.2
2016,E5V,2,E5V,9.1,100,01E5V,Average age,127,,45.6,45.8,45.3
2016,E6A,2,E6A,3.6,0,01E6A,Average age,127,,47.7,47.4,48
2016,E6B,2,E6B,4.8,0,01E6B,Average age,127,,45.5,44.7,46.3
2016,E6C,2,E6C,4.7,0,01E6C,Average age,127,,42.4,42.6,42.1
2016,E6E,2,E6E,4.2,0,01E6E,Average age,127,,42.8,42.6,43
2016,E6G,2,E6G,2.5,0,01E6G,Average age,127,,45.7,45.1,46.3
2016,E6H,2,E6H,3.2,0,01E6H,Average age,127,,45.4,45.5,45.4
2016,E6J,2,E6J,4.5,0,01E6J,Average age,127,,47.7,46.8,48.5
2016,E6K,2,E6K,2.9,0,01E6K,Average age,127,,45.2,44.5,45.9
2016,E6L,2,E6L,2.9,0,01E6L,Average age,127,,42.9,43.3,42.5
2016,E7A,2,E7A,3.6,0,01E7A,Average age,127,,47,47.1,47
2016,E7B,2,E7B,3.4,0,01E7B,Average age,127,,44.3,44,44.6
2016,E7C,2,E7C,4.4,0,01E7C,Average age,127,,46.2,46.2,46.2
2016,E7E,2,E7E,4.2,0,01E7E,Average age,127,,45.1,44.5,45.7
2016,E7G,2,E7G,3.4,0,01E7G,Average age,127,,46.8,46.2,47.4
2016,E7H,2,E7H,5.3,0,01E7H,Average age,127,,44.5,43.5,45.4
2016,E7J,2,E7J,2.8,0,01E7J,Average age,127,,44.2,43.7,44.7
2016,E7K,2,E7K,2.4,0,01E7K,Average age,127,,42.1,41.8,42.4
2016,E7L,2,E7L,2.6,0,01E7L,Average age,127,,42.7,42.5,42.9
2016,E7M,2,E7M,3.7,0,01E7M,Average age,127,,42.7,40.9,44.3
2016,E7N,2,E7N,4,0,01E7N,Average age,127,,41.7,41.6,41.9
2016,E7P,2,E7P,3.8,0,01E7P,Average age,127,,44.2,43.4,45
2016,E8A,2,E8A,4.3,0,01E8A,Average age,127,,44.3,43.6,44.9
2016,E8B,2,E8B,3.7,0,01E8B,Average age,127,,44.5,44.3,44.7
2016,E8C,2,E8C,5.9,0,01E8C,Average age,127,,51.8,50.8,52.7
2016,E8E,2,E8E,3.4,0,01E8E,Average age,127,,46.1,45.2,46.9
2016,E8G,2,E8G,3.3,0,01E8G,Average age,127,,51.4,51.2,51.7
2016,E8J,2,E8J,4.2,0,01E8J,Average age,127,,47,46.4,47.5
2016,E8K,2,E8K,3.8,0,01E8K,Average age,127,,46,45.7,46.3
2016,E8L,2,E8L,4,0,01E8L,Average age,127,,46.9,46.5,47.3
2016,E8M,2,E8M,3.6,0,01E8M,Average age,127,,45.7,45.2,46.3
2016,E8N,2,E8N,3.6,0,01E8N,Average age,127,,52,51.4,52.5
2016,E8P,2,E8P,3.8,0,01E8P,Average age,127,,48,47.8,48.2
2016,E8R,2,E8R,3,0,01E8R,Average age,127,,47,46.5,47.5
2016,E8S,2,E8S,5.4,0,01E8S,Average age,127,,47.2,46.2,48
2016,E8T,2,E8T,3.4,0,01E8T,Average age,127,,48.6,48.2,49
2016,E9A,2,E9A,3.2,0,01E9A,Average age,127,,47.8,47.4,48.3
2016,E9B,2,E9B,2.7,0,01E9B,Average age,127,,44.7,44.1,45.3
2016,E9C,2,E9C,4.5,0,01E9C,Average age,127,,49,48.9,49.1
2016,E9E,2,E9E,5.4,100,01E9E,Average age,127,,46.2,45.1,47.4
2016,E9G,2,E9G,3.7,0,01E9G,Average age,127,,43.6,43,44.2
2016,E9H,2,E9H,3.1,0,01E9H,Average age,127,,47.7,46.9,48.4
2016,G0A,2,G0A,3.8,0,01G0A,Average age,127,,42.2,41.8,42.6
2016,G0C,2,G0C,4.9,0,01G0C,Average age,127,,47.5,46.6,48.4
2016,G0E,2,G0E,3.7,0,01G0E,Average age,127,,50.8,50.1,51.5
2016,G0G,2,G0G,8.1,100,01G0G,Average age,127,,39.9,39.7,40.2
2016,G0H,2,G0H,6,0,01G0H,Average age,127,,44.1,44.7,43.4
2016,G0J,2,G0J,4,0,01G0J,Average age,127,,47.1,46.8,47.5
2016,G0K,2,G0K,3,0,01G0K,Average age,127,,43.6,43.7,43.6
2016,G0L,2,G0L,3.8,0,01G0L,Average age,127,,45.9,45.1,46.7
2016,G0M,2,G0M,3.4,0,01G0M,Average age,127,,42.6,41.8,43.4
2016,G0N,2,G0N,3.4,0,01G0N,Average age,127,,45.7,44.9,46.5
2016,G0P,2,G0P,3.5,0,01G0P,Average age,127,,42.3,42.4,42.1
2016,G0R,2,G0R,4,0,01G0R,Average age,127,,45.2,44.4,46
2016,G0S,2,G0S,3,0,01G0S,Average age,127,,41.1,40.7,41.5
2016,G0T,2,G0T,5.5,0,01G0T,Average age,127,,47,46.4,47.6
2016,G0V,2,G0V,3.8,0,01G0V,Average age,127,,42.1,42.3,41.8
2016,G0W,2,G0W,5.7,0,01G0W,Average age,127,,40.5,40.5,40.6
2016,G0X,2,G0X,3.6,0,01G0X,Average age,127,,44.8,44.5,45.1
2016,G0Y,2,G0Y,3.2,0,01G0Y,Average age,127,,45.9,46.1,45.7
2016,G0Z,2,G0Z,3,0,01G0Z,Average age,127,,41.9,42.5,41.2
2016,G1B,2,G1B,2,0,01G1B,Average age,127,,38.6,38.4,38.9
2016,G1C,2,G1C,3.6,0,01G1C,Average age,127,,43.9,42.5,45.2
2016,G1E,2,G1E,4.9,0,01G1E,Average age,127,,46,44,47.8
2016,G1G,2,G1G,3.1,0,01G1G,Average age,127,,43.7,42.8,44.6
2016,G1H,2,G1H,5.5,0,01G1H,Average age,127,,47.1,44.6,49.5
2016,G1J,2,G1J,5.5,0,01G1J,Average age,127,,43.9,41.6,46.1
2016,G1K,2,G1K,6.1,0,01G1K,Average age,127,,43.7,43.2,44.2
2016,G1L,2,G1L,5.1,0,01G1L,Average age,127,,43.1,41.8,44.3
2016,G1M,2,G1M,5.7,0,01G1M,Average age,127,,44.6,42.5,46.4
2016,G1N,2,G1N,5.7,0,01G1N,Average age,127,,43.7,42.4,45
2016,G1P,2,G1P,2.8,0,01G1P,Average age,127,,43.5,41.6,45.3
2016,G1R,2,G1R,6.6,0,01G1R,Average age,127,,46.4,44.8,47.9
2016,G1S,2,G1S,7.7,0,01G1S,Average age,127,,50.2,47,52.7
2016,G1T,2,G1T,3.7,0,01G1T,Average age,127,,47.8,45.9,49.6
2016,G1V,2,G1V,5.9,0,01G1V,Average age,127,,42.3,40.2,44.3
2016,G1W,2,G1W,3.8,0,01G1W,Average age,127,,44.7,43,46.3
2016,G1X,2,G1X,4.1,0,01G1X,Average age,127,,45.1,42.8,47.1
