CENSUS_YEAR,GEO_CODE (POR),GEO_LEVEL,GEO_NAME,GNR,DATA_QUALITY_FLAG,ALT_GEO_CODE,DIM: Age (in single years) and average age (127),Member ID: Age (in single years) and average age (127),Notes: Age (in single years) and average age (127),Dim: Sex (3): Member ID: [1]: Total - Sex,Dim: Sex (3): Member ID: [2]: Male,Dim: Sex (3): Member ID: [3]: Female
2016,G1Y,2,G1Y,2.1,0,01G1Y,Average age,127,,44.2,43.5,44.8
2016,G2A,2,G2A,3,0,01G2A,Average age,127,,41.7,40.8,42.6
2016,G2B,2,G2B,3.1,0,01G2B,Average age,127,,41.6,40.3,42.8
2016,G2C,2,G2C,3,0,01G2C,Average age,127,,42,40.6,43.3
2016,G2E,2,G2E,2.6,0,01G2E,Average age,127,,43.8,42.6,44.9
2016,G2G,2,G2G,1.9,0,01G2G,Average age,127,,41.6,41.3,42
2016,G2J,2,G2J,6.1,0,01G2J,Average age,127,,50,46.8,52.6
2016,G2K,2,G2K,3.8,0,01G2K,Average age,127,,45.3,44,46.4
2016,G2L,2,G2L,2.4,0,01G2L,Average age,127,,42.4,41.2,43.5
2016,G2M,2,G2M,2.6,0,01G2M,Average age,127,,38.6,38.1,39
2016,G2N,2,G2N,3.5,0,01G2N,Average age,127,,38.7,38.4,38.9
2016,G3A,2,G3A,3.2,0,01G3A,Average age,127,,42.1,41.3,42.9
2016,G3B,2,G3B,2.1,0,01G3B,Average age,127,,37.8,38.1,37.5
2016,G3C,2,G3C,3.3,0,01G3C,Average age,127,,37.1,37.6,36.5
2016,G3E,2,G3E,2.2,0,01G3E,Average age,127,,36.1,35.5,36.6
2016,G3G,2,G3G,2.2,0,01G3G,Average age,127,,37.9,37.7,38.1
2016,G3H,2,G3H,1.8,0,01G3H,Average age,127,,39.5,38.7,40.4
2016,G3J,2,G3J,2.4,0,01G3J,Average age,127,,36.6,35.9,37.3
2016,G3K,2,G3K,2.6,0,01G3K,Average age,127,,34.2,34.2,34.3
2016,G3L,2,G3L,4.5,0,01G3L,Average age,127,,44.8,44.2,45.3
2016,G3M,2,G3M,7.2,0,01G3M,Average age,127,,44.3,42.6,46.1
2016,G3N,2,G3N,2.3,0,01G3N,Average age,127,,37,37,37.1
2016,G3Z,2,G3Z,3.6,0,01G3Z,Average age,127,,48.2,47.5,48.9
2016,G4A,2,G4A,3.1,0,01G4A,Average age,127,,45.8,44.4,47
2016,G4R,2,G4R,5.6,0,01G4R,Average age,127,,40.6,39.9,41.2
2016,G4S,2,G4S,3.8,0,01G4S,Average age,127,,39,39.2,38.8
2016,G4T,2,G4T,3.6,0,01G4T,Average age,127,,47.9,47.3,48.5
2016,G4V,2,G4V,3.6,0,01G4V,Average age,127,,47,46.4,47.7
2016,G4W,2,G4W,5,0,01G4W,Average age,127,,47.6,46.1,49.1
2016,G4X,2,G4X,3.3,0,01G4X,Average age,127,,45.6,44.8,46.4
2016,G4Z,2,G4Z,3.4,0,01G4Z,Average age,127,,42.9,42.6,43.1
2016,G5A,2,G5A,3.3,0,01G5A,Average age,127,,46.9,46.2,47.6
2016,G5B,2,G5B,5.6,0,01G5B,Average age,127,,41.5,41,41.9
2016,G5C,2,G5C,4.7,0,01G5C,Average age,127,,44.3,43.4,45.2
2016,G5H,2,G5H,5,0,01G5H,Average age,127,,46.8,45.5,48.1
2016,G5J,2,G5J,2.5,0,01G5J,Average age,127,,45.1,44.2,45.9
2016,G5L,2,G5L,5.5,0,01G5L,Average age,127,,47.6,45.1,49.7
2016,G5M,2,G5M,2.4,0,01G5M,Average age,127,,40,39.4,40.6
2016,G5N,2,G5N,1.9,0,01G5N,Average age,127,,40.7,40.6,40.8
2016,G5R,2,G5R,4.6,0,01G5R,Average age,127,,45.7,43.7,47.6
2016,G5T,2,G5T,4.4,0,01G5T,Average age,127,,47.9,46.1,49.6
2016,G5V,2,G5V,4,0,01G5V,Average age,127,,47.6,46.2,49
2016,G5X,2,G5X,3.4,0,01G5X,Average age,127,,43.6,42.7,44.5
2016,G5Y,2,G5Y,5,0,01G5Y,Average age,127,,44.6,43.4,45.8
2016,G5Z,2,G5Z,3,0,01G5Z,Average age,127,,38.7,37.3,40
2016,G6A,2,G6A,3.2,0,01G6A,Average age,127,,33.7,33.1,34.3
2016,G6B,2,G6B,4.2,0,01G6B,Average age,127,,45.3,44,46.5
2016,G6C,2,G6C,2.2,0,01G6C,Average age,127,,38.4,38.4,38.5
2016,G6E,2,G6E,3.4,0,01G6E,Average age,127,,41.7,40.7,42.7
2016,G6G,2,G6G,5.3,0,01G6G,Average age,127,,48.2,46.1,50.2
2016,G6H,2,G6H,5.1,0,01G6H,Average age,127,,46.4,45.2,47.5
2016,G6J,2,G6J,2.6,0,01G6J,Average age,127,,37.9,37.2,38.5
2016,G6K,2,G6K,1.6,0,01G6K,Average age,127,,37.4,37.4,37.4
2016,G6L,2,G6L,4.1,0,01G6L,Average age,127,,43.3,42,44.7
2016,G6P,2,G6P,6.3,0,01G6P,Average age,127,,48.1,46,50
2016,G6R,2,G6R,1.4,0,01G6R,Average age,127,,36.7,36.7,36.7
2016,G6S,2,G6S,5,0,01G6S,Average age,127,,41.2,39.6,42.8
2016,G6T,2,G6T,2,0,01G6T,Average age,127,,36.9,36.8,37.1
2016,G6V,2,G6V,5.8,0,01G6V,Average age,127,,47.6,45.4,49.6
2016,G6W,2,G6W,3.7,0,01G6W,Average age,127,,43.2,42,44.2
2016,G6X,2,G6X,4.6,0,01G6X,Average age,127,,44.4,43.1,45.7
2016,G6Y,2,G6Y,2.1,0,01G6Y,Average age,127,,38.3,37.6,39.1
2016,G6Z,2,G6Z,1.8,0,01G6Z,Average age,127,,38,38,38.1
2016,G7A,2,G7A,2.6,0,01G7A,Average age,127,,38.3,38.3,38.3
2016,G7B,2,G7B,3.6,0,01G7B,Average age,127,,44.1,43.2,45
2016,G7G,2,G7G,2.7,0,01G7G,Average age,127,,42,41.3,42.7
2016,G7H,2,G7H,4.3,0,01G7H,Average age,127,,47.6,45.4,49.7
2016,G7J,2,G7J,2.9,0,01G7J,Average age,127,,42.9,42.2,43.5
2016,G7K,2,G7K,3.1,0,01G7K,Average age,127,,43,43.1,42.9
2016,G7N,2,G7N,2.5,0,01G7N,Average age,127,,39.9,40,39.8
2016,G7P,2,G7P,3.1,0,01G7P,Average age,127,,40.3,40.5,40.1
2016,G7S,2,G7S,3.7,0,01G7S,Average age,127,,42.5,41.4,43.5
2016,G7T,2,G7T,2,0,01G7T,Average age,127,,33.5,33.3,33.8
2016,G7X,2,G7X,4.9,0,01G7X,Average age,127,,45.8,44.6,47
2016,G7Y,2,G7Y,2.5,0,01G7Y,Average age,127,,43.8,43.6,44
2016,G7Z,2,G7Z,1.8,0,01G7Z,Average age,127,,40.5,39.9,41.2
2016,G8A,2,G8A,5,0,01G8A,Average age,127,,45,43.7,46.2
2016,G8B,2,G8B,3.9,0,01G8B,Average age,127,,45.4,44.1,46.7
2016,G8C,2,G8C,2,0,01G8C,Average age,127,,39.4,39.1,39.7
2016,G8E,2,G8E,4,0,01G8E,Average age,127,,42.1,41.5,42.7
2016,G8G,2,G8G,3.7,0,01G8G,Average age,127,,46.3,45.8,46.9
2016,G8H,2,G8H,4.1,0,01G8H,Average age,127,,46,44.7,47.3
2016,G8J,2,G8J,3.4,0,01G8J,Average age,127,,41.9,41.9,41.8
2016,G8K,2,G8K,3,0,01G8K,Average age,127,,44.1,43.5,44.6
2016,G8L,2,G8L,4.5,0,01G8L,Average age,127,,45.6,44.4,46.8
2016,G8M,2,G8M,2.9,0,01G8M,Average age,127,,43,42.4,43.6
2016,G8N,2,G8N,4.3,0,01G8N,Average age,127,,43.9,43.7,44.2
2016,G8P,2,G8P,3.7,0,01G8P,Average age,127,,39.5,39.2,39.8
2016,G8T,2,G8T,4.7,0,01G8T,Average age,127,,47.7,46,49.2
2016,G8V,2,G8V,1.3,0,01G8V,Average age,127,,40,39.7,40.4
2016,G8W,2,G8W,3.9,0,01G8W,Average age,127,,43.4,42.4,44.3
2016,G8Y,2,G8Y,3,0,01G8Y,Average age,127,,44.8,43.2,46.3
2016,G8Z,2,G8Z,8.2,0,01G8Z,Average age,127,,46.2,43.1,48.8
2016,G9A,2,G9A,6.8,0,01G9A,Average age,127,,46.7,44.7,48.6
2016,G9B,2,G9B,2.9,0,01G9B,Average age,127,,41.2,40.9,41.6
2016,G9C,2,G9C,2.3,0,01G9C,Average age,127,,37.5,37.4,37.7
2016,G9H,2,G9H,3.3,0,01G9H,Average age,127,,42.9,42,43.8
2016,G9N,2,G9N,5.5,0,01G9N,Average age,127,,50.2,48.4,51.8
2016,G9P,2,G9P,3.2,0,01G9P,Average age,127,,47.9,46.1,49.6
2016,G9R,2,G9R,1.2,0,01G9R,Average age,127,,40.5,40.4,40.7
2016,G9T,2,G9T,3.5,0,01G9T,Average age,127,,48.7,47,50.4
2016,G9X,2,G9X,3.8,0,01G9X,Average age,127,,46.5,45.4,47.6
2016,H0M,2,H0M,44.5,4300,01H0M,Average age,127,,32.5,31.8,33.1
2016,H1A,2,H1A,3.4,0,01H1A,Average age,127,,43.7,42.3,45
2016,H1B,2,H1B,3.2,0,01H1B,Average age,127,,42.6,41.6,43.6
2016,H1C,2,H1C,3.6,0,01H1C,Average age,127,,36.3,36,36.7
2016,H1E,2,H1E,2.1,0,01H1E,Average age,127,,42.3,41,43.5
2016,H1G,2,H1G,5.4,0,01H1G,Average age,127,,41.4,39.8,42.8
2016,H1H,2,H1H,4.6,0,01H1H,Average age,127,,41.3,39.4,43.1
2016,H1J,2,H1J,2.6,0,01H1J,Average age,127,,44.7,42.6,46.6
2016,H1K,2,H1K,2.8,0,01H1K,Average age,127,,39.4,38.3,40.4
2016,H1L,2,H1L,3.2,0,01H1L,Average age,127,,42.4,40.9,43.8
2016,H1M,2,H1M,3.4,0,01H1M,Average age,127,,47.2,44.8,49.3
2016,H1N,2,H1N,5.7,0,01H1N,Average age,127,,44.2,42.2,46
2016,H1P,2,H1P,2,0,01H1P,Average age,127,,41,39.8,42.2
2016,H1R,2,H1R,3.1,0,01H1R,Average age,127,,40.1,39.2,40.9
2016,H1S,2,H1S,3.3,0,01H1S,Average age,127,,42.5,40.8,44.1
2016,H1T,2,H1T,3.6,0,01H1T,Average age,127,,43,41.3,44.4
2016,H1V,2,H1V,5.6,0,01H1V,Average age,127,,39.6,38.7,40.6
2016,H1W,2,H1W,4.6,0,01H1W,Average age,127,,38.4,38.3,38.5
2016,H1X,2,H1X,3.4,0,01H1X,Average age,127,,40.7,39.1,42.2
2016,H1Y,2,H1Y,4.1,0,01H1Y,Average age,127,,39.6,38.4,40.7
2016,H1Z,2,H1Z,3.2,0,01H1Z,Average age,127,,36.9,36.2,37.6
2016,H2A,2,H2A,3.1,0,01H2A,Average age,127,,39.8,38.4,41.2
2016,H2B,2,H2B,3.8,0,01H2B,Average age,127,,42.1,40.1,43.8
2016,H2C,2,H2C,4.9,0,01H2C,Average age,127,,44.6,42,46.8
2016,H2E,2,H2E,2.8,0,01H2E,Average age,127,,38.8,37.9,39.6
2016,H2G,2,H2G,4.4,0,01H2G,Average age,127,,39.2,38.6,39.8
2016,H2H,2,H2H,4.4,0,01H2H,Average age,127,,37.1,36.7,37.5
2016,H2J,2,H2J,2.9,0,01H2J,Average age,127,,36.6,36.8,36.4
2016,H2K,2,H2K,4.8,0,01H2K,Average age,127,,39,39.3,38.6
2016,H2L,2,H2L,4,0,01H2L,Average age,127,,41.3,42.3,39.9
2016,H2M,2,H2M,6,0,01H2M,Average age,127,,41.6,39.8,43.3
2016,H2N,2,H2N,2.1,0,01H2N,Average age,127,,39.6,38.9,40.4
2016,H2P,2,H2P,2.9,0,01H2P,Average age,127,,37.5,36.9,38.2
2016,H2R,2,H2R,3.2,0,01H2R,Average age,127,,38.1,37.2,38.9
2016,H2S,2,H2S,3.6,0,01H2S,Average age,127,,37.3,36.7,37.9
2016,H2T,2,H2T,4.2,0,01H2T,Average age,127,,38.9,37.7,40
2016,H2V,2,H2V,3.5,0,01H2V,Average age,127,,36.7,35.1,38.2
2016,H2W,2,H2W,4.7,100,01H2W,Average age,127,,37.3,36.9,37.7
2016,H2X,2,H2X,7.2,100,01H2X,Average age,127,,39.6,39.2,40
2016,H2Y,2,H2Y,4.9,0,01H2Y,Average age,127,,45.1,45.8,44.2
2016,H2Z,2,H2Z,6.8,100,01H2Z,Average age,127,,45.9,44,48
2016,H3A,2,H3A,9.1,200,01H3A,Average age,127,,35.6,35.5,35.8
2016,H3B,2,H3B,15.9,1200,01H3B,Average age,127,,34.7,36,32.8
2016,H3C,2,H3C,7.1,100,01H3C,Average age,127,,36.8,37.1,36.5
2016,H3E,2,H3E,3.3,0,01H3E,Average age,127,,44,42.9,45
2016,H3G,2,H3G,5.5,100,01H3G,Average age,127,,42.2,40.8,43.5
2016,H3H,2,H3H,4.8,100,01H3H,Average age,127,,36.7,35.5,38
2016,H3J,2,H3J,4.5,0,01H3J,Average age,127,,38.9,38.6,39.2
2016,H3K,2,H3K,3.2,0,01H3K,Average age,127,,38,37.6,38.5
2016,H3L,2,H3L,4.7,0,01H3L,Average age,127,,40.8,39.5,42.1
2016,H3M,2,H3M,3.2,0,01H3M,Average age,127,,43.5,42.1,44.8
2016,H3N,2,H3N,3.4,0,01H3N,Average age,127,,39.1,39,39.2
2016,H3P,2,H3P,3.4,0,01H3P,Average age,127,,42,40.3,43.6
2016,H3R,2,H3R,2,0,01H3R,Average age,127,,41,39.6,42.3
2016,H3S,2,H3S,3.3,0,01H3S,Average age,127,,36.6,35.1,38.1
2016,H3T,2,H3T,9.7,100,01H3T,Average age,127,,36,34.6,37.4
2016,H3V,2,H3V,3.9,0,01H3V,Average age,127,,42.8,39.9,45.3
2016,H3W,2,H3W,4.6,0,01H3W,Average age,127,,38.8,36.6,40.8
2016,H3X,2,H3X,3.3,0,01H3X,Average age,127,,41.4,40.1,42.5
2016,H3Y,2,H3Y,1.9,0,01H3Y,Average age,127,,41.3,41,41.6
2016,H3Z,2,H3Z,4.2,0,01H3Z,Average age,127,,47.8,44.9,50.1
2016,H4A,2,H4A,3.2,0,01H4A,Average age,127,,39.6,38.4,40.8
2016,H4B,2,H4B,3.1,0,01H4B,Average age,127,,39.8,38.5,41
2016,H4C,2,H4C,3.5,0,01H4C,Average age,127,,37.7,36.9,38.5
2016,H4E,2,H4E,3.7,0,01H4E,Average age,127,,40.9,39.6,42.2
2016,H4G,2,H4G,3.7,0,01H4G,Average age,127,,39.2,38.1,40.3
2016,H4H,2,H4H,4.5,0,01H4H,Average age,127,,41.9,40.4,43.3
2016,H4J,2,H4J,4.8,0,01H4J,Average age,127,,38.7,36.9,40.4
2016,H4K,2,H4K,2.7,0,01H4K,Average age,127,,43.4,41.4,45.3
2016,H4L,2,H4L,4,0,01H4L,Average age,127,,40.5,38.4,42.4
2016,H4M,2,H4M,2.4,0,01H4M,Average age,127,,39.2,38.4,40.1
2016,H4N,2,H4N,2.8,0,01H4N,Average age,127,,37.3,35.8,38.8
2016,H4P,2,H4P,3.4,0,01H4P,Average age,127,,36.2,35.5,36.9
2016,H4R,2,H4R,2.4,0,01H4R,Average age,127,,38.5,37.7,39.2
2016,H4S,2,H4S,1.6,0,01H4S,Average age,127,,38,37.4,38.6
2016,H4V,2,H4V,2.7,0,01H4V,Average age,127,,41.4,39.6,42.9
2016,H4W,2,H4W,4.5,0,01H4W,Average age,127,,45.3,42.7,47.5
2016,H4X,2,H4X,2.7,0,01H4X,Average age,127,,41.1,40.1,42
2016,H7A,2,H7A,2.4,0,01H7A,Average age,127,,38,37.6,38.4
2016,H7B,2,H7B,4.8,0,01H7B,Average age,127,,41.5,40.4,42.5
2016,H7C,2,H7C,7,0,01H7C,Average age,127,,43.6,42.6,44.6
2016,H7E,2,H7E,2,0,01H7E,Average age,127,,42.2,41.5,42.8
2016,H7G,2,H7G,3.5,0,01H7G,Average age,127,,43.9,42,45.7
2016,H7H,2,H7H,2.1,0,01H7H,Average age,127,,37.3,37,37.5
2016,H7J,2,H7J,2.2,0,01H7J,Average age,127,,43.8,43.7,43.9
2016,H7K,2,H7K,1.9,0,01H7K,Average age,127,,40,38.8,41.2
2016,H7L,2,H7L,3,0,01H7L,Average age,127,,38.2,37.1,39.1
2016,H7M,2,H7M,3.9,0,01H7M,Average age,127,,44.4,42.9,45.9
2016,H7N,2,H7N,3.3,0,01H7N,Average age,127,,41.5,40,42.8
2016,H7P,2,H7P,1.8,0,01H7P,Average age,127,,40,39.6,40.4
2016,H7R,2,H7R,2.8,0,01H7R,Average age,127,,39.7,38.8,40.5
2016,H7S,2,H7S,2.1,0,01H7S,Average age,127,,40.3,39.8,40.9
2016,H7T,2,H7T,3.1,0,01H7T,Average age,127,,41.7,40.8,42.6
2016,H7V,2,H7V,4.8,0,01H7V,Average age,127,,46.8,43.8,49.3
2016,H7W,2,H7W,2.5,0,01H7W,Average age,127,,43.6,42.5,44.6
2016,H7X,2,H7X,2,0,01H7X,Average age,127,,38.3,37.9,38.7
2016,H7Y,2,H7Y,1.3,0,01H7Y,Average age,127,,36,35.9,36.1
2016,H8N,2,H8N,3.7,0,01H8N,Average age,127,,42.3,40.7,43.7
2016,H8P,2,H8P,4.9,0,01H8P,Average age,127,,44.8,42.7,46.7
2016,H8R,2,H8R,2.5,0,01H8R,Average age,127,,39.4,38.7,40.2
2016,H8S,2,H8S,5.9,0,01H8S,Average age,127,,42.4,40.3,44.3
2016,H8T,2,H8T,2.8,0,01H8T,Average age,127,,41.8,40.6,42.9
2016,H8Y,2,H8Y,2.1,0,01H8Y,Average age,127,,39.8,38.7,40.8
2016,H8Z,2,H8Z,1.9,0,01H8Z,Average age,127,,41.4,40.2,42.5
2016,H9A,2,H9A,1.6,0,01H9A,Average age,127,,39.8,39.1,40.5
2016,H9B,2,H9B,2.9,0,01H9B,Average age,127,,42,40.7,43.3
2016,H9C,2,H9C,3,0,01H9C,Average age,127,,41.3,40.4,42.1
2016,H9E,2,H9E,1.9,0,01H9E,Average age,127,,41.7,41.4,42
2016,H9G,2,H9G,2,0,01H9G,Average age,127,,42.6,41.7,43.5
2016,H9H,2,H9H,2.7,0,01H9H,Average age,127,,42.5,41,43.9
2016,H9J,2,H9J,1.6,0,01H9J,Average age,127,,40.4,39.8,40.9
2016,H9K,2,H9K,1.8,0,01H9K,Average age,127,,36.2,35.6,36.7
2016,H9P,2,H9P,1.6,0,01H9P,Average age,127,,41.2,40.3,42.1
2016,H9R,2,H9R,4.1,0,01H9R,Average age,127,,44.3,41.9,46.5
2016,H9S,2,H9S,2.9,0,01H9S,Average age,127,,45.5,43.7,47.2
2016,H9W,2,H9W,1.6,0,01H9W,Average age,127,,41.7,41.1,42.4
2016,H9X,2,H9X,5.1,0,01H9X,Average age,127,,44.3,45.3,43.3
2016,J0A,2,J0A,3.2,0,01J0A,Average age,127,,42.4,42.2,42.6
2016,J0B,2,J0B,3.6,0,01J0B,Average age,127,,43.3,43.1,43.6
2016,J0C,2,J0C,3.4,0,01J0C,Average age,127,,40.8,40.4,41.1
2016,J0E,2,J0E,3.3,0,01J0E,Average age,127,,44.5,44.2,44.9
2016,J0G,2,J0G,2.7,0,01J0G,Average age,127,,44.3,44.4,44.1
2016,J0H,2,J0H,2.6,0,01J0H,Average age,127,,40.2,40,40.4
2016,J0J,2,J0J,4.1,0,01J0J,Average age,127,,42.6,42.5,42.7
2016,J0K,2,J0K,4,0,01J0K,Average age,127,,44.5,44.2,44.7
2016,J0L,2,J0L,2.9,0,01J0L,Average age,127,,39.7,39.4,40
2016,J0M,2,J0M,12.2,1200,01J0M,Average age,127,,27.8,27.6,28
2016,J0N,2,J0N,2.7,0,01J0N,Average age,127,,38.2,37.9,38.4
2016,J0P,2,J0P,3.1,0,01J0P,Average age,127,,41.6,41.2,42.1
2016,J0R,2,J0R,2.7,0,01J0R,Average age,127,,46.2,46.2,46.3
2016,J0S,2,J0S,3.2,0,01J0S,Average age,127,,43.4,42.9,43.9
2016,J0T,2,J0T,4.6,0,01J0T,Average age,127,,48.6,48.5,48.7
2016,J0V,2,J0V,3.8,0,01J0V,Average age,127,,47,46.9,47
2016,J0W,2,J0W,5.6,0,01J0W,Average age,127,,48.2,48.4,48
2016,J0X,2,J0X,4.3,0,01J0X,Average age,127,,45,44.8,45.1
2016,J0Y,2,J0Y,6.9,0,01J0Y,Average age,127,,39.6,39.6,39.6
2016,J0Z,2,J0Z,4,0,01J0Z,Average age,127,,42,41.9,42
2016,J1A,2,J1A,3.9,0,01J1A,Average age,127,,44.2,43.1,45.3
2016,J1C,2,J1C,2.8,0,01J1C,Average age,127,,39.5,39.4,39.7
2016,J1E,2,J1E,3.6,0,01J1E,Average age,127,,40.1,38.3,41.7
2016,J1G,2,J1G,4.6,0,01J1G,Average age,127,,44,41.9,45.9
2016,J1H,2,J1H,5.4,0,01J1H,Average age,127,,40.2,38.8,41.7
2016,J1J,2,J1J,5.4,0,01J1J,Average age,127,,47.3,45.3,49
2016,J1K,2,J1K,3.9,0,01J1K,Average age,127,,40.4,38.3,42.7
2016,J1L,2,J1L,4.8,0,01J1L,Average age,127,,48.4,45.3,50.9
2016,J1M,2,J1M,5,0,01J1M,Average age,127,,42.5,40.8,44
2016,J1N,2,J1N,2.8,0,01J1N,Average age,127,,37.7,37.1,38.3
2016,J1R,2,J1R,1.8,0,01J1R,Average age,127,,36.6,36.7,36.5
2016,J1S,2,J1S,4.3,0,01J1S,Average age,127,,42,40.5,43.6
2016,J1T,2,J1T,5.6,0,01J1T,Average age,127,,48.3,46.4,50.1
2016,J1X,2,J1X,5.3,0,01J1X,Average age,127,,46.5,45.4,47.6
2016,J1Z,2,J1Z,4,0,01J1Z,Average age,127,,37.6,38.3,36.9
2016,J2A,2,J2A,2,0,01J2A,Average age,127,,37.9,37.9,37.8
2016,J2B,2,J2B,4.4,0,01J2B,Average age,127,,41.6,40.4,42.8
2016,J2C,2,J2C,6.1,0,01J2C,Average age,127,,46.6,44.5,48.5
2016,J2E,2,J2E,3.3,0,01J2E,Average age,127,,39.8,39.5,40.1
2016,J2G,2,J2G,5.8,0,01J2G,Average age,127,,47,44.9,48.9
2016,J2H,2,J2H,2.1,0,01J2H,Average age,127,,40.7,40.2,41.2
2016,J2J,2,J2J,4.9,0,01J2J,Average age,127,,42.4,41,43.6
2016,J2K,2,J2K,5.2,0,01J2K,Average age,127,,43.9,42.7,45.3
2016,J2L,2,J2L,2.4,0,01J2L,Average age,127,,42.2,42.1,42.2
2016,J2M,2,J2M,2.3,0,01J2M,Average age,127,,41.2,41.3,41.2
2016,J2N,2,J2N,3.1,0,01J2N,Average age,127,,41.8,41,42.7
2016,J2R,2,J2R,2.2,0,01J2R,Average age,127,,42.1,41.5,42.7
2016,J2S,2,J2S,7,0,01J2S,Average age,127,,46.3,43.8,48.6
2016,J2T,2,J2T,4,0,01J2T,Average age,127,,44.3,42.5,46
2016,J2W,2,J2W,2.3,0,01J2W,Average age,127,,39.1,38.7,39.4
2016,J2X,2,J2X,3.5,0,01J2X,Average age,127,,41.4,40.6,42.2
2016,J2Y,2,J2Y,2.7,0,01J2Y,Average age,127,,40.5,40.8,40.1
2016,J3A,2,J3A,6.9,0,01J3A,Average age,127,,51.8,48,54.8
